Year,Quarter,Start Date,End Date,Start Date (String),End Date (String),Gold Reserves
2000,Q1,-01-01,-03-31,2000-01-01,2000-03-31,"529,358,570.3"
2000,Q2,-04-01,-06-30,2000-04-01,2000-06-30,"561,545,080.9"
2000,Q3,-07-01,-09-30,2000-07-01,2000-09-30,"536,461,693.9"
2000,Q4,-10-01,-12-31,2000-10-01,2000-12-31,"556,432,933.6"
2001,Q1,-01-01,-03-31,2001-01-01,2001-03-31,"520,817,360.6"
2001,Q2,-04-01,-06-30,2001-04-01,2001-06-30,"548,480,469.7"
2001,Q3,-07-01,-09-30,2001-07-01,2001-09-30,"625,679,131.4"
2001,Q4,-10-01,-12-31,2001-10-01,2001-12-31,"595,071,978.2"
2002,Q1,-01-01,-03-31,2002-01-01,2002-03-31,"658,678,522.2"
2002,Q2,-04-01,-06-30,2002-04-01,2002-06-30,"749,629,060.1"
2002,Q3,-07-01,-09-30,2002-07-01,2002-09-30,"786,026,180.7"
2002,Q4,-10-01,-12-31,2002-10-01,2002-12-31,"879,161,593.7"
2003,Q1,-01-01,-03-31,2003-01-01,2003-03-31,"880,563,608.1"
2003,Q2,-04-01,-06-30,2003-04-01,2003-06-30,"970,408,427.0"
2003,Q3,-07-01,-09-30,2003-07-01,2003-09-30,"1,152,614,868.0"
2003,Q4,-10-01,-12-31,2003-10-01,2003-12-31,"1,315,986,896.2"
2004,Q1,-01-01,-03-31,2004-01-01,2004-03-31,"1,452,575,105.2"
2004,Q2,-04-01,-06-30,2004-04-01,2004-06-30,"1,372,637,907.6"
2004,Q3,-07-01,-09-30,2004-07-01,2004-09-30,"1,481,298,858.4"
2004,Q4,-10-01,-12-31,2004-10-01,2004-12-31,"1,687,729,277.5"
2005,Q1,-01-01,-03-31,2005-01-01,2005-03-31,"1,731,473,440.6"
2005,Q2,-04-01,-06-30,2005-04-01,2005-06-30,"1,811,170,223.8"
2005,Q3,-07-01,-09-30,2005-07-01,2005-09-30,"2,014,362,054.8"
2005,Q4,-10-01,-12-31,2005-10-01,2005-12-31,"2,254,456,576.1"
2006,Q1,-01-01,-03-31,2006-01-01,2006-03-31,"2,672,604,356.1"
2006,Q2,-04-01,-06-30,2006-04-01,2006-06-30,"2,964,936,698.6"
2006,Q3,-07-01,-09-30,2006-07-01,2006-09-30,"3,008,993,773.7"
2006,Q4,-10-01,-12-31,2006-10-01,2006-12-31,"3,360,632,394.5"
2007,Q1,-01-01,-03-31,2007-01-01,2007-03-31,"3,740,214,448.4"
2007,Q2,-04-01,-06-30,2007-04-01,2007-06-30,"3,922,256,002.1"
2007,Q3,-07-01,-09-30,2007-07-01,2007-09-30,"4,728,463,411.9"
2007,Q4,-10-01,-12-31,2007-10-01,2007-12-31,"5,643,293,530.9"
2008,Q1,-01-01,-03-31,2008-01-01,2008-03-31,"6,823,653,770.4"
2008,Q2,-04-01,-06-30,2008-04-01,2008-06-30,"6,998,308,065.0"
2008,Q3,-07-01,-09-30,2008-07-01,2008-09-30,"6,683,585,380.6"
2008,Q4,-10-01,-12-31,2008-10-01,2008-12-31,"6,452,014,880.5"
2009,Q1,-01-01,-03-31,2009-01-01,2009-03-31,"6,634,432,929.6"
2009,Q2,-04-01,-06-30,2009-04-01,2009-06-30,"7,156,206,560.7"
2009,Q3,-07-01,-09-30,2009-07-01,2009-09-30,"8,233,667,415.2"
2009,Q4,-10-01,-12-31,2009-10-01,2009-12-31,"9,290,645,451.0"
2010,Q1,-01-01,-03-31,2010-01-01,2010-03-31,"9,677,356,434.3"
2010,Q2,-04-01,-06-30,2010-04-01,2010-06-30,"10,948,499,194.7"
2010,Q3,-07-01,-09-30,2010-07-01,2010-09-30,"12,267,106,611.1"
2010,Q4,-10-01,-12-31,2010-10-01,2010-12-31,"13,572,603,827.5"
2011,Q1,-01-01,-03-31,2011-01-01,2011-03-31,"14,582,241,436.1"
2011,Q2,-04-01,-06-30,2011-04-01,2011-06-30,"15,876,152,724.5"
2011,Q3,-07-01,-09-30,2011-07-01,2011-09-30,"17,217,877,989.3"
2011,Q4,-10-01,-12-31,2011-10-01,2011-12-31,"16,327,454,929.8"
2012,Q1,-01-01,-03-31,2012-01-01,2012-03-31,"18,133,239,306.7"
2012,Q2,-04-01,-06-30,2012-04-01,2012-06-30,"17,576,798,739.6"
2012,Q3,-07-01,-09-30,2012-07-01,2012-09-30,"19,990,435,830.7"
2012,Q4,-10-01,-12-31,2012-10-01,2012-12-31,"18,917,713,722.9"
2013,Q1,-01-01,-03-31,2013-01-01,2013-03-31,"18,465,777,736.3"
2013,Q2,-04-01,-06-30,2013-04-01,2013-06-30,"13,819,454,670.6"
2013,Q3,-07-01,-09-30,2013-07-01,2013-09-30,"15,804,128,523.0"
2013,Q4,-10-01,-12-31,2013-10-01,2013-12-31,"14,639,391,929.5"
2014,Q1,-01-01,-03-31,2014-01-01,2014-03-31,"15,913,554,276.8"
2014,Q2,-04-01,-06-30,2014-04-01,2014-06-30,"16,395,220,599.9"
2014,Q3,-07-01,-09-30,2014-07-01,2014-09-30,"14,858,741,652.2"
2014,Q4,-10-01,-12-31,2014-10-01,2014-12-31,"14,490,577,333.7"
2015,Q1,-01-01,-03-31,2015-01-01,2015-03-31,"14,029,280,186.2"
2015,Q2,-04-01,-06-30,2015-04-01,2015-06-30,"13,871,263,618.8"
2015,Q3,-07-01,-09-30,2015-07-01,2015-09-30,"12,889,148,850.4"
2015,Q4,-10-01,-12-31,2015-10-01,2015-12-31,"11,976,894,751.1"
2016,Q1,-01-01,-03-31,2016-01-01,2016-03-31,"13,982,065,877.4"
2016,Q2,-04-01,-06-30,2016-04-01,2016-06-30,"14,985,141,154.0"
2016,Q3,-07-01,-09-30,2016-07-01,2016-09-30,"15,019,457,723.4"
2016,Q4,-10-01,-12-31,2016-10-01,2016-12-31,"12,681,024,219.7"
2017,Q1,-01-01,-03-31,2017-01-01,2017-03-31,"14,008,690,610.7"
2017,Q2,-04-01,-06-30,2017-04-01,2017-06-30,"14,264,932,672.2"
2017,Q3,-07-01,-09-30,2017-07-01,2017-09-30,"14,963,240,547.0"
2017,Q4,-10-01,-12-31,2017-10-01,2017-12-31,"15,238,336,017.9"
2018,Q1,-01-01,-03-31,2018-01-01,2018-03-31,"15,844,278,376.4"
2018,Q2,-04-01,-06-30,2018-04-01,2018-06-30,"14,801,827,680.8"
2018,Q3,-07-01,-09-30,2018-07-01,2018-09-30,"13,967,665,387.1"
2018,Q4,-10-01,-12-31,2018-10-01,2018-12-31,"15,088,287,613.8"
2019,Q1,-01-01,-03-31,2019-01-01,2019-03-31,"15,511,447,759.5"
2019,Q2,-04-01,-06-30,2019-04-01,2019-06-30,"17,061,658,572.1"
2019,Q3,-07-01,-09-30,2019-07-01,2019-09-30,"17,863,989,511.3"
2019,Q4,-10-01,-12-31,2019-10-01,2019-12-31,"18,477,596,300.5"
2020,Q1,-01-01,-03-31,2020-01-01,2020-03-31,"19,423,363,499.5"
2020,Q2,-04-01,-06-30,2020-04-01,2020-06-30,"21,928,137,462.7"
