Start Day,Start Month,Year,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),INTDSRCNM193N
1,3,1990,3,31,1/3/1990,31/3/1990,1/3/1990,30/3/1990,9.00
1,4,1990,4,30,1/4/1990,30/4/1990,2/4/1990,30/4/1990,9.00
1,5,1990,5,31,1/5/1990,31/5/1990,1/5/1990,31/5/1990,9.00
1,6,1990,6,30,1/6/1990,30/6/1990,1/6/1990,29/6/1990,9.00
1,7,1990,7,31,1/7/1990,31/7/1990,2/7/1990,31/7/1990,9.00
1,8,1990,8,31,1/8/1990,31/8/1990,1/8/1990,31/8/1990,7.92
1,9,1990,9,30,1/9/1990,30/9/1990,3/9/1990,28/9/1990,7.92
1,10,1990,10,31,1/10/1990,31/10/1990,1/10/1990,31/10/1990,7.92
1,11,1990,11,30,1/11/1990,30/11/1990,1/11/1990,30/11/1990,7.92
1,12,1990,12,31,1/12/1990,31/12/1990,3/12/1990,31/12/1990,7.92
1,1,1991,1,31,1/1/1991,31/1/1991,1/1/1991,31/1/1991,7.92
1,2,1991,2,28,1/2/1991,28/2/1991,1/2/1991,28/2/1991,7.92
1,3,1991,3,31,1/3/1991,31/3/1991,1/3/1991,29/3/1991,7.92
1,4,1991,4,30,1/4/1991,30/4/1991,1/4/1991,30/4/1991,7.20
1,5,1991,5,31,1/5/1991,31/5/1991,1/5/1991,31/5/1991,7.20
1,6,1991,6,30,1/6/1991,30/6/1991,3/6/1991,28/6/1991,7.20
1,7,1991,7,31,1/7/1991,31/7/1991,1/7/1991,31/7/1991,7.20
1,8,1991,8,31,1/8/1991,31/8/1991,1/8/1991,30/8/1991,7.20
1,9,1991,9,30,1/9/1991,30/9/1991,2/9/1991,30/9/1991,7.20
1,10,1991,10,31,1/10/1991,31/10/1991,1/10/1991,31/10/1991,7.20
1,11,1991,11,30,1/11/1991,30/11/1991,1/11/1991,29/11/1991,7.20
1,12,1991,12,31,1/12/1991,31/12/1991,2/12/1991,31/12/1991,7.20
1,1,1992,1,31,1/1/1992,31/1/1992,1/1/1992,31/1/1992,7.20
1,2,1992,2,29,1/2/1992,29/2/1992,3/2/1992,28/2/1992,7.20
1,3,1992,3,31,1/3/1992,31/3/1992,2/3/1992,31/3/1992,7.20
1,4,1992,4,30,1/4/1992,30/4/1992,1/4/1992,30/4/1992,7.20
1,5,1992,5,31,1/5/1992,31/5/1992,1/5/1992,29/5/1992,7.20
1,6,1992,6,30,1/6/1992,30/6/1992,1/6/1992,30/6/1992,7.20
1,7,1992,7,31,1/7/1992,31/7/1992,1/7/1992,31/7/1992,7.20
1,8,1992,8,31,1/8/1992,31/8/1992,3/8/1992,31/8/1992,7.20
1,9,1992,9,30,1/9/1992,30/9/1992,1/9/1992,30/9/1992,7.20
1,10,1992,10,31,1/10/1992,31/10/1992,1/10/1992,30/10/1992,7.20
1,11,1992,11,30,1/11/1992,30/11/1992,2/11/1992,30/11/1992,7.20
1,12,1992,12,31,1/12/1992,31/12/1992,1/12/1992,31/12/1992,7.20
1,1,1993,1,31,1/1/1993,31/1/1993,1/1/1993,29/1/1993,7.20
1,2,1993,2,28,1/2/1993,28/2/1993,1/2/1993,26/2/1993,7.20
1,3,1993,3,31,1/3/1993,31/3/1993,1/3/1993,31/3/1993,7.20
1,4,1993,4,30,1/4/1993,30/4/1993,1/4/1993,30/4/1993,7.20
1,5,1993,5,31,1/5/1993,31/5/1993,3/5/1993,31/5/1993,8.46
1,6,1993,6,30,1/6/1993,30/6/1993,1/6/1993,30/6/1993,8.46
1,7,1993,7,31,1/7/1993,31/7/1993,1/7/1993,30/7/1993,10.08
1,8,1993,8,31,1/8/1993,31/8/1993,2/8/1993,31/8/1993,10.08
1,9,1993,9,30,1/9/1993,30/9/1993,1/9/1993,30/9/1993,10.08
1,10,1993,10,31,1/10/1993,31/10/1993,1/10/1993,29/10/1993,10.08
1,11,1993,11,30,1/11/1993,30/11/1993,1/11/1993,30/11/1993,10.08
1,12,1993,12,31,1/12/1993,31/12/1993,1/12/1993,31/12/1993,10.08
1,1,1994,1,31,1/1/1994,31/1/1994,3/1/1994,31/1/1994,10.08
1,2,1994,2,28,1/2/1994,28/2/1994,1/2/1994,28/2/1994,10.08
1,3,1994,3,31,1/3/1994,31/3/1994,1/3/1994,31/3/1994,10.08
1,4,1994,4,30,1/4/1994,30/4/1994,1/4/1994,29/4/1994,10.08
1,5,1994,5,31,1/5/1994,31/5/1994,2/5/1994,31/5/1994,10.08
1,6,1994,6,30,1/6/1994,30/6/1994,1/6/1994,30/6/1994,10.08
1,7,1994,7,31,1/7/1994,31/7/1994,1/7/1994,29/7/1994,10.08
1,8,1994,8,31,1/8/1994,31/8/1994,1/8/1994,31/8/1994,10.08
1,9,1994,9,30,1/9/1994,30/9/1994,1/9/1994,30/9/1994,10.08
1,10,1994,10,31,1/10/1994,31/10/1994,3/10/1994,31/10/1994,10.08
1,11,1994,11,30,1/11/1994,30/11/1994,1/11/1994,30/11/1994,10.08
1,12,1994,12,31,1/12/1994,31/12/1994,1/12/1994,30/12/1994,10.08
1,1,1995,1,31,1/1/1995,31/1/1995,2/1/1995,31/1/1995,10.26
1,2,1995,2,28,1/2/1995,28/2/1995,1/2/1995,28/2/1995,10.26
1,3,1995,3,31,1/3/1995,31/3/1995,1/3/1995,31/3/1995,10.26
1,4,1995,4,30,1/4/1995,30/4/1995,3/4/1995,28/4/1995,10.26
1,5,1995,5,31,1/5/1995,31/5/1995,1/5/1995,31/5/1995,10.26
1,6,1995,6,30,1/6/1995,30/6/1995,1/6/1995,30/6/1995,10.26
1,7,1995,7,31,1/7/1995,31/7/1995,3/7/1995,31/7/1995,10.44
1,8,1995,8,31,1/8/1995,31/8/1995,1/8/1995,31/8/1995,10.44
1,9,1995,9,30,1/9/1995,30/9/1995,1/9/1995,29/9/1995,10.44
1,10,1995,10,31,1/10/1995,31/10/1995,2/10/1995,31/10/1995,10.44
1,11,1995,11,30,1/11/1995,30/11/1995,1/11/1995,30/11/1995,10.44
1,12,1995,12,31,1/12/1995,31/12/1995,1/12/1995,29/12/1995,10.44
1,1,1996,1,31,1/1/1996,31/1/1996,1/1/1996,31/1/1996,10.44
1,2,1996,2,29,1/2/1996,29/2/1996,1/2/1996,29/2/1996,10.44
1,3,1996,3,31,1/3/1996,31/3/1996,1/3/1996,29/3/1996,10.44
1,4,1996,4,30,1/4/1996,30/4/1996,1/4/1996,30/4/1996,10.44
1,5,1996,5,31,1/5/1996,31/5/1996,1/5/1996,31/5/1996,9.00
1,6,1996,6,30,1/6/1996,30/6/1996,3/6/1996,28/6/1996,9.00
1,7,1996,7,31,1/7/1996,31/7/1996,1/7/1996,31/7/1996,9.00
1,8,1996,8,31,1/8/1996,31/8/1996,1/8/1996,30/8/1996,9.00
1,9,1996,9,30,1/9/1996,30/9/1996,2/9/1996,30/9/1996,9.00
1,10,1996,10,31,1/10/1996,31/10/1996,1/10/1996,31/10/1996,9.00
1,11,1996,11,30,1/11/1996,30/11/1996,1/11/1996,29/11/1996,9.00
1,12,1996,12,31,1/12/1996,31/12/1996,2/12/1996,31/12/1996,9.00
1,1,1997,1,31,1/1/1997,31/1/1997,1/1/1997,31/1/1997,9.00
1,2,1997,2,28,1/2/1997,28/2/1997,3/2/1997,28/2/1997,9.00
1,3,1997,3,31,1/3/1997,31/3/1997,3/3/1997,31/3/1997,9.00
1,4,1997,4,30,1/4/1997,30/4/1997,1/4/1997,30/4/1997,9.00
1,5,1997,5,31,1/5/1997,31/5/1997,1/5/1997,30/5/1997,9.00
1,6,1997,6,30,1/6/1997,30/6/1997,2/6/1997,30/6/1997,9.00
1,7,1997,7,31,1/7/1997,31/7/1997,1/7/1997,31/7/1997,9.00
1,8,1997,8,31,1/8/1997,31/8/1997,1/8/1997,29/8/1997,9.00
1,9,1997,9,30,1/9/1997,30/9/1997,1/9/1997,30/9/1997,9.00
1,10,1997,10,31,1/10/1997,31/10/1997,1/10/1997,31/10/1997,8.55
1,11,1997,11,30,1/11/1997,30/11/1997,3/11/1997,28/11/1997,8.55
1,12,1997,12,31,1/12/1997,31/12/1997,1/12/1997,31/12/1997,8.55
1,1,1998,1,31,1/1/1998,31/1/1998,1/1/1998,30/1/1998,8.55
1,2,1998,2,28,1/2/1998,28/2/1998,2/2/1998,27/2/1998,8.55
1,3,1998,3,31,1/3/1998,31/3/1998,2/3/1998,31/3/1998,6.39
1,4,1998,4,30,1/4/1998,30/4/1998,1/4/1998,30/4/1998,6.39
1,5,1998,5,31,1/5/1998,31/5/1998,1/5/1998,29/5/1998,6.39
1,6,1998,6,30,1/6/1998,30/6/1998,1/6/1998,30/6/1998,6.39
1,7,1998,7,31,1/7/1998,31/7/1998,1/7/1998,31/7/1998,5.22
1,8,1998,8,31,1/8/1998,31/8/1998,3/8/1998,31/8/1998,5.22
1,9,1998,9,30,1/9/1998,30/9/1998,1/9/1998,30/9/1998,5.22
1,10,1998,10,31,1/10/1998,31/10/1998,1/10/1998,30/10/1998,5.22
1,11,1998,11,30,1/11/1998,30/11/1998,2/11/1998,30/11/1998,5.22
1,12,1998,12,31,1/12/1998,31/12/1998,1/12/1998,31/12/1998,4.59
1,1,1999,1,31,1/1/1999,31/1/1999,1/1/1999,29/1/1999,4.59
1,2,1999,2,28,1/2/1999,28/2/1999,1/2/1999,26/2/1999,4.59
1,3,1999,3,31,1/3/1999,31/3/1999,1/3/1999,31/3/1999,4.59
1,4,1999,4,30,1/4/1999,30/4/1999,1/4/1999,30/4/1999,4.59
1,5,1999,5,31,1/5/1999,31/5/1999,3/5/1999,31/5/1999,4.59
1,6,1999,6,30,1/6/1999,30/6/1999,1/6/1999,30/6/1999,3.24
1,7,1999,7,31,1/7/1999,31/7/1999,1/7/1999,30/7/1999,3.24
1,8,1999,8,31,1/8/1999,31/8/1999,2/8/1999,31/8/1999,3.24
1,9,1999,9,30,1/9/1999,30/9/1999,1/9/1999,30/9/1999,3.24
1,10,1999,10,31,1/10/1999,31/10/1999,1/10/1999,29/10/1999,3.24
1,11,1999,11,30,1/11/1999,30/11/1999,1/11/1999,30/11/1999,3.24
1,12,1999,12,31,1/12/1999,31/12/1999,1/12/1999,31/12/1999,3.24
1,1,2000,1,31,1/1/2000,31/1/2000,3/1/2000,31/1/2000,3.24
1,2,2000,2,29,1/2/2000,29/2/2000,1/2/2000,29/2/2000,3.24
1,3,2000,3,31,1/3/2000,31/3/2000,1/3/2000,31/3/2000,3.24
1,4,2000,4,30,1/4/2000,30/4/2000,3/4/2000,28/4/2000,3.24
1,5,2000,5,31,1/5/2000,31/5/2000,1/5/2000,31/5/2000,3.24
1,6,2000,6,30,1/6/2000,30/6/2000,1/6/2000,30/6/2000,3.24
1,7,2000,7,31,1/7/2000,31/7/2000,3/7/2000,31/7/2000,3.24
1,8,2000,8,31,1/8/2000,31/8/2000,1/8/2000,31/8/2000,3.24
1,9,2000,9,30,1/9/2000,30/9/2000,1/9/2000,29/9/2000,3.24
1,10,2000,10,31,1/10/2000,31/10/2000,2/10/2000,31/10/2000,3.24
1,11,2000,11,30,1/11/2000,30/11/2000,1/11/2000,30/11/2000,3.24
1,12,2000,12,31,1/12/2000,31/12/2000,1/12/2000,29/12/2000,3.24
1,1,2001,1,31,1/1/2001,31/1/2001,1/1/2001,31/1/2001,3.24
1,2,2001,2,28,1/2/2001,28/2/2001,1/2/2001,28/2/2001,3.24
1,3,2001,3,31,1/3/2001,31/3/2001,1/3/2001,30/3/2001,3.24
1,4,2001,4,30,1/4/2001,30/4/2001,2/4/2001,30/4/2001,3.24
1,5,2001,5,31,1/5/2001,31/5/2001,1/5/2001,31/5/2001,3.24
1,6,2001,6,30,1/6/2001,30/6/2001,1/6/2001,29/6/2001,3.24
1,7,2001,7,31,1/7/2001,31/7/2001,2/7/2001,31/7/2001,3.24
1,8,2001,8,31,1/8/2001,31/8/2001,1/8/2001,31/8/2001,3.24
1,9,2001,9,30,1/9/2001,30/9/2001,3/9/2001,28/9/2001,3.24
1,10,2001,10,31,1/10/2001,31/10/2001,1/10/2001,31/10/2001,3.24
1,11,2001,11,30,1/11/2001,30/11/2001,1/11/2001,30/11/2001,3.24
1,12,2001,12,31,1/12/2001,31/12/2001,3/12/2001,31/12/2001,3.24
1,1,2002,1,31,1/1/2002,31/1/2002,1/1/2002,31/1/2002,3.24
1,2,2002,2,28,1/2/2002,28/2/2002,1/2/2002,28/2/2002,2.70
1,3,2002,3,31,1/3/2002,31/3/2002,1/3/2002,29/3/2002,2.70
1,4,2002,4,30,1/4/2002,30/4/2002,1/4/2002,30/4/2002,2.70
1,5,2002,5,31,1/5/2002,31/5/2002,1/5/2002,31/5/2002,2.70
1,6,2002,6,30,1/6/2002,30/6/2002,3/6/2002,28/6/2002,2.70
1,7,2002,7,31,1/7/2002,31/7/2002,1/7/2002,31/7/2002,2.70
1,8,2002,8,31,1/8/2002,31/8/2002,1/8/2002,30/8/2002,2.70
1,9,2002,9,30,1/9/2002,30/9/2002,2/9/2002,30/9/2002,2.70
1,10,2002,10,31,1/10/2002,31/10/2002,1/10/2002,31/10/2002,2.70
1,11,2002,11,30,1/11/2002,30/11/2002,1/11/2002,29/11/2002,2.70
1,12,2002,12,31,1/12/2002,31/12/2002,2/12/2002,31/12/2002,2.70
1,1,2003,1,31,1/1/2003,31/1/2003,1/1/2003,31/1/2003,2.70
1,2,2003,2,28,1/2/2003,28/2/2003,3/2/2003,28/2/2003,2.70
1,3,2003,3,31,1/3/2003,31/3/2003,3/3/2003,31/3/2003,2.70
1,4,2003,4,30,1/4/2003,30/4/2003,1/4/2003,30/4/2003,2.70
1,5,2003,5,31,1/5/2003,31/5/2003,1/5/2003,30/5/2003,2.70
1,6,2003,6,30,1/6/2003,30/6/2003,2/6/2003,30/6/2003,2.70
1,7,2003,7,31,1/7/2003,31/7/2003,1/7/2003,31/7/2003,2.70
1,8,2003,8,31,1/8/2003,31/8/2003,1/8/2003,29/8/2003,2.70
1,9,2003,9,30,1/9/2003,30/9/2003,1/9/2003,30/9/2003,2.70
1,10,2003,10,31,1/10/2003,31/10/2003,1/10/2003,31/10/2003,2.70
1,11,2003,11,30,1/11/2003,30/11/2003,3/11/2003,28/11/2003,2.70
1,12,2003,12,31,1/12/2003,31/12/2003,1/12/2003,31/12/2003,2.70
1,1,2004,1,31,1/1/2004,31/1/2004,1/1/2004,30/1/2004,2.70
1,2,2004,2,29,1/2/2004,29/2/2004,2/2/2004,27/2/2004,2.70
1,3,2004,3,31,1/3/2004,31/3/2004,1/3/2004,31/3/2004,2.70
1,4,2004,4,30,1/4/2004,30/4/2004,1/4/2004,30/4/2004,2.70
1,5,2004,5,31,1/5/2004,31/5/2004,3/5/2004,31/5/2004,2.70
1,6,2004,6,30,1/6/2004,30/6/2004,1/6/2004,30/6/2004,2.70
1,7,2004,7,31,1/7/2004,31/7/2004,1/7/2004,30/7/2004,2.70
1,8,2004,8,31,1/8/2004,31/8/2004,2/8/2004,31/8/2004,2.70
1,9,2004,9,30,1/9/2004,30/9/2004,1/9/2004,30/9/2004,2.70
1,10,2004,10,31,1/10/2004,31/10/2004,1/10/2004,29/10/2004,3.33
1,11,2004,11,30,1/11/2004,30/11/2004,1/11/2004,30/11/2004,3.33
1,12,2004,12,31,1/12/2004,31/12/2004,1/12/2004,31/12/2004,3.33
1,1,2005,1,31,1/1/2005,31/1/2005,3/1/2005,31/1/2005,3.33
1,2,2005,2,28,1/2/2005,28/2/2005,1/2/2005,28/2/2005,3.33
1,3,2005,3,31,1/3/2005,31/3/2005,1/3/2005,31/3/2005,3.33
