Start Day,Start Month,Year,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),FEDFUNDS
1,7,1976,7,31,1/7/1976,31/7/1976,1/7/1976,30/7/1976,5.31
1,8,1976,8,31,1/8/1976,31/8/1976,2/8/1976,31/8/1976,5.29
1,9,1976,9,30,1/9/1976,30/9/1976,1/9/1976,30/9/1976,5.25
1,10,1976,10,31,1/10/1976,31/10/1976,1/10/1976,29/10/1976,5.02
1,11,1976,11,30,1/11/1976,30/11/1976,1/11/1976,30/11/1976,4.95
1,12,1976,12,31,1/12/1976,31/12/1976,1/12/1976,31/12/1976,4.65
1,1,1977,1,31,1/1/1977,31/1/1977,3/1/1977,31/1/1977,4.61
1,2,1977,2,28,1/2/1977,28/2/1977,1/2/1977,28/2/1977,4.68
1,3,1977,3,31,1/3/1977,31/3/1977,1/3/1977,31/3/1977,4.69
1,4,1977,4,30,1/4/1977,30/4/1977,1/4/1977,29/4/1977,4.73
1,5,1977,5,31,1/5/1977,31/5/1977,2/5/1977,31/5/1977,5.35
1,6,1977,6,30,1/6/1977,30/6/1977,1/6/1977,30/6/1977,5.39
1,7,1977,7,31,1/7/1977,31/7/1977,1/7/1977,29/7/1977,5.42
1,8,1977,8,31,1/8/1977,31/8/1977,1/8/1977,31/8/1977,5.9
1,9,1977,9,30,1/9/1977,30/9/1977,1/9/1977,30/9/1977,6.14
1,10,1977,10,31,1/10/1977,31/10/1977,3/10/1977,31/10/1977,6.47
1,11,1977,11,30,1/11/1977,30/11/1977,1/11/1977,30/11/1977,6.51
1,12,1977,12,31,1/12/1977,31/12/1977,1/12/1977,30/12/1977,6.56
1,1,1978,1,31,1/1/1978,31/1/1978,2/1/1978,31/1/1978,6.7
1,2,1978,2,28,1/2/1978,28/2/1978,1/2/1978,28/2/1978,6.78
1,3,1978,3,31,1/3/1978,31/3/1978,1/3/1978,31/3/1978,6.79
1,4,1978,4,30,1/4/1978,30/4/1978,3/4/1978,28/4/1978,6.89
1,5,1978,5,31,1/5/1978,31/5/1978,1/5/1978,31/5/1978,7.36
1,6,1978,6,30,1/6/1978,30/6/1978,1/6/1978,30/6/1978,7.6
1,7,1978,7,31,1/7/1978,31/7/1978,3/7/1978,31/7/1978,7.81
1,8,1978,8,31,1/8/1978,31/8/1978,1/8/1978,31/8/1978,8.04
1,9,1978,9,30,1/9/1978,30/9/1978,1/9/1978,29/9/1978,8.45
1,10,1978,10,31,1/10/1978,31/10/1978,2/10/1978,31/10/1978,8.96
1,11,1978,11,30,1/11/1978,30/11/1978,1/11/1978,30/11/1978,9.76
1,12,1978,12,31,1/12/1978,31/12/1978,1/12/1978,29/12/1978,10.03
1,1,1979,1,31,1/1/1979,31/1/1979,1/1/1979,31/1/1979,10.07
1,2,1979,2,28,1/2/1979,28/2/1979,1/2/1979,28/2/1979,10.06
1,3,1979,3,31,1/3/1979,31/3/1979,1/3/1979,30/3/1979,10.09
1,4,1979,4,30,1/4/1979,30/4/1979,2/4/1979,30/4/1979,10.01
1,5,1979,5,31,1/5/1979,31/5/1979,1/5/1979,31/5/1979,10.24
1,6,1979,6,30,1/6/1979,30/6/1979,1/6/1979,29/6/1979,10.29
1,7,1979,7,31,1/7/1979,31/7/1979,2/7/1979,31/7/1979,10.47
1,8,1979,8,31,1/8/1979,31/8/1979,1/8/1979,31/8/1979,10.94
1,9,1979,9,30,1/9/1979,30/9/1979,3/9/1979,28/9/1979,11.43
1,10,1979,10,31,1/10/1979,31/10/1979,1/10/1979,31/10/1979,13.77
1,11,1979,11,30,1/11/1979,30/11/1979,1/11/1979,30/11/1979,13.18
1,12,1979,12,31,1/12/1979,31/12/1979,3/12/1979,31/12/1979,13.78
1,1,1980,1,31,1/1/1980,31/1/1980,1/1/1980,31/1/1980,13.82
1,2,1980,2,29,1/2/1980,29/2/1980,1/2/1980,29/2/1980,14.13
1,3,1980,3,31,1/3/1980,31/3/1980,3/3/1980,31/3/1980,17.19
1,4,1980,4,30,1/4/1980,30/4/1980,1/4/1980,30/4/1980,17.61
1,5,1980,5,31,1/5/1980,31/5/1980,1/5/1980,30/5/1980,10.98
1,6,1980,6,30,1/6/1980,30/6/1980,2/6/1980,30/6/1980,9.47
1,7,1980,7,31,1/7/1980,31/7/1980,1/7/1980,31/7/1980,9.03
1,8,1980,8,31,1/8/1980,31/8/1980,1/8/1980,29/8/1980,9.61
1,9,1980,9,30,1/9/1980,30/9/1980,1/9/1980,30/9/1980,10.87
1,10,1980,10,31,1/10/1980,31/10/1980,1/10/1980,31/10/1980,12.81
1,11,1980,11,30,1/11/1980,30/11/1980,3/11/1980,28/11/1980,15.85
1,12,1980,12,31,1/12/1980,31/12/1980,1/12/1980,31/12/1980,18.9
1,1,1981,1,31,1/1/1981,31/1/1981,1/1/1981,30/1/1981,19.08
1,2,1981,2,28,1/2/1981,28/2/1981,2/2/1981,27/2/1981,15.93
1,3,1981,3,31,1/3/1981,31/3/1981,2/3/1981,31/3/1981,14.7
1,4,1981,4,30,1/4/1981,30/4/1981,1/4/1981,30/4/1981,15.72
1,5,1981,5,31,1/5/1981,31/5/1981,1/5/1981,29/5/1981,18.52
1,6,1981,6,30,1/6/1981,30/6/1981,1/6/1981,30/6/1981,19.1
1,7,1981,7,31,1/7/1981,31/7/1981,1/7/1981,31/7/1981,19.04
1,8,1981,8,31,1/8/1981,31/8/1981,3/8/1981,31/8/1981,17.82
1,9,1981,9,30,1/9/1981,30/9/1981,1/9/1981,30/9/1981,15.87
1,10,1981,10,31,1/10/1981,31/10/1981,1/10/1981,30/10/1981,15.08
1,11,1981,11,30,1/11/1981,30/11/1981,2/11/1981,30/11/1981,13.31
1,12,1981,12,31,1/12/1981,31/12/1981,1/12/1981,31/12/1981,12.37
1,1,1982,1,31,1/1/1982,31/1/1982,1/1/1982,29/1/1982,13.22
1,2,1982,2,28,1/2/1982,28/2/1982,1/2/1982,26/2/1982,14.78
1,3,1982,3,31,1/3/1982,31/3/1982,1/3/1982,31/3/1982,14.68
1,4,1982,4,30,1/4/1982,30/4/1982,1/4/1982,30/4/1982,14.94
1,5,1982,5,31,1/5/1982,31/5/1982,3/5/1982,31/5/1982,14.45
1,6,1982,6,30,1/6/1982,30/6/1982,1/6/1982,30/6/1982,14.15
1,7,1982,7,31,1/7/1982,31/7/1982,1/7/1982,30/7/1982,12.59
1,8,1982,8,31,1/8/1982,31/8/1982,2/8/1982,31/8/1982,10.12
1,9,1982,9,30,1/9/1982,30/9/1982,1/9/1982,30/9/1982,10.31
1,10,1982,10,31,1/10/1982,31/10/1982,1/10/1982,29/10/1982,9.71
1,11,1982,11,30,1/11/1982,30/11/1982,1/11/1982,30/11/1982,9.2
1,12,1982,12,31,1/12/1982,31/12/1982,1/12/1982,31/12/1982,8.95
1,1,1983,1,31,1/1/1983,31/1/1983,3/1/1983,31/1/1983,8.68
1,2,1983,2,28,1/2/1983,28/2/1983,1/2/1983,28/2/1983,8.51
1,3,1983,3,31,1/3/1983,31/3/1983,1/3/1983,31/3/1983,8.77
1,4,1983,4,30,1/4/1983,30/4/1983,1/4/1983,29/4/1983,8.8
1,5,1983,5,31,1/5/1983,31/5/1983,2/5/1983,31/5/1983,8.63
1,6,1983,6,30,1/6/1983,30/6/1983,1/6/1983,30/6/1983,8.98
1,7,1983,7,31,1/7/1983,31/7/1983,1/7/1983,29/7/1983,9.37
1,8,1983,8,31,1/8/1983,31/8/1983,1/8/1983,31/8/1983,9.56
1,9,1983,9,30,1/9/1983,30/9/1983,1/9/1983,30/9/1983,9.45
1,10,1983,10,31,1/10/1983,31/10/1983,3/10/1983,31/10/1983,9.48
1,11,1983,11,30,1/11/1983,30/11/1983,1/11/1983,30/11/1983,9.34
1,12,1983,12,31,1/12/1983,31/12/1983,1/12/1983,30/12/1983,9.47
1,1,1984,1,31,1/1/1984,31/1/1984,2/1/1984,31/1/1984,9.56
1,2,1984,2,29,1/2/1984,29/2/1984,1/2/1984,29/2/1984,9.59
1,3,1984,3,31,1/3/1984,31/3/1984,1/3/1984,30/3/1984,9.91
1,4,1984,4,30,1/4/1984,30/4/1984,2/4/1984,30/4/1984,10.29
1,5,1984,5,31,1/5/1984,31/5/1984,1/5/1984,31/5/1984,10.32
1,6,1984,6,30,1/6/1984,30/6/1984,1/6/1984,29/6/1984,11.06
1,7,1984,7,31,1/7/1984,31/7/1984,2/7/1984,31/7/1984,11.23
1,8,1984,8,31,1/8/1984,31/8/1984,1/8/1984,31/8/1984,11.64
1,9,1984,9,30,1/9/1984,30/9/1984,3/9/1984,28/9/1984,11.3
1,10,1984,10,31,1/10/1984,31/10/1984,1/10/1984,31/10/1984,9.99
1,11,1984,11,30,1/11/1984,30/11/1984,1/11/1984,30/11/1984,9.43
1,12,1984,12,31,1/12/1984,31/12/1984,3/12/1984,31/12/1984,8.38
1,1,1985,1,31,1/1/1985,31/1/1985,1/1/1985,31/1/1985,8.35
1,2,1985,2,28,1/2/1985,28/2/1985,1/2/1985,28/2/1985,8.5
1,3,1985,3,31,1/3/1985,31/3/1985,1/3/1985,29/3/1985,8.58
1,4,1985,4,30,1/4/1985,30/4/1985,1/4/1985,30/4/1985,8.27
1,5,1985,5,31,1/5/1985,31/5/1985,1/5/1985,31/5/1985,7.97
1,6,1985,6,30,1/6/1985,30/6/1985,3/6/1985,28/6/1985,7.53
1,7,1985,7,31,1/7/1985,31/7/1985,1/7/1985,31/7/1985,7.88
1,8,1985,8,31,1/8/1985,31/8/1985,1/8/1985,30/8/1985,7.9
1,9,1985,9,30,1/9/1985,30/9/1985,2/9/1985,30/9/1985,7.92
1,10,1985,10,31,1/10/1985,31/10/1985,1/10/1985,31/10/1985,7.99
1,11,1985,11,30,1/11/1985,30/11/1985,1/11/1985,29/11/1985,8.05
1,12,1985,12,31,1/12/1985,31/12/1985,2/12/1985,31/12/1985,8.27
1,1,1986,1,31,1/1/1986,31/1/1986,1/1/1986,31/1/1986,8.14
1,2,1986,2,28,1/2/1986,28/2/1986,3/2/1986,28/2/1986,7.86
1,3,1986,3,31,1/3/1986,31/3/1986,3/3/1986,31/3/1986,7.48
1,4,1986,4,30,1/4/1986,30/4/1986,1/4/1986,30/4/1986,6.99
1,5,1986,5,31,1/5/1986,31/5/1986,1/5/1986,30/5/1986,6.85
1,6,1986,6,30,1/6/1986,30/6/1986,2/6/1986,30/6/1986,6.92
1,7,1986,7,31,1/7/1986,31/7/1986,1/7/1986,31/7/1986,6.56
1,8,1986,8,31,1/8/1986,31/8/1986,1/8/1986,29/8/1986,6.17
1,9,1986,9,30,1/9/1986,30/9/1986,1/9/1986,30/9/1986,5.89
1,10,1986,10,31,1/10/1986,31/10/1986,1/10/1986,31/10/1986,5.85
1,11,1986,11,30,1/11/1986,30/11/1986,3/11/1986,28/11/1986,6.04
1,12,1986,12,31,1/12/1986,31/12/1986,1/12/1986,31/12/1986,6.91
1,1,1987,1,31,1/1/1987,31/1/1987,1/1/1987,30/1/1987,6.43
1,2,1987,2,28,1/2/1987,28/2/1987,2/2/1987,27/2/1987,6.1
1,3,1987,3,31,1/3/1987,31/3/1987,2/3/1987,31/3/1987,6.13
1,4,1987,4,30,1/4/1987,30/4/1987,1/4/1987,30/4/1987,6.37
1,5,1987,5,31,1/5/1987,31/5/1987,1/5/1987,29/5/1987,6.85
1,6,1987,6,30,1/6/1987,30/6/1987,1/6/1987,30/6/1987,6.73
1,7,1987,7,31,1/7/1987,31/7/1987,1/7/1987,31/7/1987,6.58
1,8,1987,8,31,1/8/1987,31/8/1987,3/8/1987,31/8/1987,6.73
1,9,1987,9,30,1/9/1987,30/9/1987,1/9/1987,30/9/1987,7.22
1,10,1987,10,31,1/10/1987,31/10/1987,1/10/1987,30/10/1987,7.29
1,11,1987,11,30,1/11/1987,30/11/1987,2/11/1987,30/11/1987,6.69
1,12,1987,12,31,1/12/1987,31/12/1987,1/12/1987,31/12/1987,6.77
1,1,1988,1,31,1/1/1988,31/1/1988,1/1/1988,29/1/1988,6.83
1,2,1988,2,29,1/2/1988,29/2/1988,1/2/1988,29/2/1988,6.58
1,3,1988,3,31,1/3/1988,31/3/1988,1/3/1988,31/3/1988,6.58
1,4,1988,4,30,1/4/1988,30/4/1988,1/4/1988,29/4/1988,6.87
1,5,1988,5,31,1/5/1988,31/5/1988,2/5/1988,31/5/1988,7.09
1,6,1988,6,30,1/6/1988,30/6/1988,1/6/1988,30/6/1988,7.51
1,7,1988,7,31,1/7/1988,31/7/1988,1/7/1988,29/7/1988,7.75
1,8,1988,8,31,1/8/1988,31/8/1988,1/8/1988,31/8/1988,8.01
1,9,1988,9,30,1/9/1988,30/9/1988,1/9/1988,30/9/1988,8.19
1,10,1988,10,31,1/10/1988,31/10/1988,3/10/1988,31/10/1988,8.3
1,11,1988,11,30,1/11/1988,30/11/1988,1/11/1988,30/11/1988,8.35
1,12,1988,12,31,1/12/1988,31/12/1988,1/12/1988,30/12/1988,8.76
1,1,1989,1,31,1/1/1989,31/1/1989,2/1/1989,31/1/1989,9.12
1,2,1989,2,28,1/2/1989,28/2/1989,1/2/1989,28/2/1989,9.36
1,3,1989,3,31,1/3/1989,31/3/1989,1/3/1989,31/3/1989,9.85
1,4,1989,4,30,1/4/1989,30/4/1989,3/4/1989,28/4/1989,9.84
1,5,1989,5,31,1/5/1989,31/5/1989,1/5/1989,31/5/1989,9.81
1,6,1989,6,30,1/6/1989,30/6/1989,1/6/1989,30/6/1989,9.53
1,7,1989,7,31,1/7/1989,31/7/1989,3/7/1989,31/7/1989,9.24
1,8,1989,8,31,1/8/1989,31/8/1989,1/8/1989,31/8/1989,8.99
1,9,1989,9,30,1/9/1989,30/9/1989,1/9/1989,29/9/1989,9.02
1,10,1989,10,31,1/10/1989,31/10/1989,2/10/1989,31/10/1989,8.84
1,11,1989,11,30,1/11/1989,30/11/1989,1/11/1989,30/11/1989,8.55
1,12,1989,12,31,1/12/1989,31/12/1989,1/12/1989,29/12/1989,8.45
1,1,1990,1,31,1/1/1990,31/1/1990,1/1/1990,31/1/1990,8.23
1,2,1990,2,28,1/2/1990,28/2/1990,1/2/1990,28/2/1990,8.24
1,3,1990,3,31,1/3/1990,31/3/1990,1/3/1990,30/3/1990,8.28
1,4,1990,4,30,1/4/1990,30/4/1990,2/4/1990,30/4/1990,8.26
1,5,1990,5,31,1/5/1990,31/5/1990,1/5/1990,31/5/1990,8.18
1,6,1990,6,30,1/6/1990,30/6/1990,1/6/1990,29/6/1990,8.29
1,7,1990,7,31,1/7/1990,31/7/1990,2/7/1990,31/7/1990,8.15
1,8,1990,8,31,1/8/1990,31/8/1990,1/8/1990,31/8/1990,8.13
1,9,1990,9,30,1/9/1990,30/9/1990,3/9/1990,28/9/1990,8.2
1,10,1990,10,31,1/10/1990,31/10/1990,1/10/1990,31/10/1990,8.11
1,11,1990,11,30,1/11/1990,30/11/1990,1/11/1990,30/11/1990,7.81
1,12,1990,12,31,1/12/1990,31/12/1990,3/12/1990,31/12/1990,7.31
1,1,1991,1,31,1/1/1991,31/1/1991,1/1/1991,31/1/1991,6.91
1,2,1991,2,28,1/2/1991,28/2/1991,1/2/1991,28/2/1991,6.25
1,3,1991,3,31,1/3/1991,31/3/1991,1/3/1991,29/3/1991,6.12
1,4,1991,4,30,1/4/1991,30/4/1991,1/4/1991,30/4/1991,5.91
1,5,1991,5,31,1/5/1991,31/5/1991,1/5/1991,31/5/1991,5.78
1,6,1991,6,30,1/6/1991,30/6/1991,3/6/1991,28/6/1991,5.9
1,7,1991,7,31,1/7/1991,31/7/1991,1/7/1991,31/7/1991,5.82
1,8,1991,8,31,1/8/1991,31/8/1991,1/8/1991,30/8/1991,5.66
1,9,1991,9,30,1/9/1991,30/9/1991,2/9/1991,30/9/1991,5.45
1,10,1991,10,31,1/10/1991,31/10/1991,1/10/1991,31/10/1991,5.21
1,11,1991,11,30,1/11/1991,30/11/1991,1/11/1991,29/11/1991,4.81
1,12,1991,12,31,1/12/1991,31/12/1991,2/12/1991,31/12/1991,4.43
1,1,1992,1,31,1/1/1992,31/1/1992,1/1/1992,31/1/1992,4.03
1,2,1992,2,29,1/2/1992,29/2/1992,3/2/1992,28/2/1992,4.06
1,3,1992,3,31,1/3/1992,31/3/1992,2/3/1992,31/3/1992,3.98
1,4,1992,4,30,1/4/1992,30/4/1992,1/4/1992,30/4/1992,3.73
1,5,1992,5,31,1/5/1992,31/5/1992,1/5/1992,29/5/1992,3.82
1,6,1992,6,30,1/6/1992,30/6/1992,1/6/1992,30/6/1992,3.76
1,7,1992,7,31,1/7/1992,31/7/1992,1/7/1992,31/7/1992,3.25
1,8,1992,8,31,1/8/1992,31/8/1992,3/8/1992,31/8/1992,3.3
1,9,1992,9,30,1/9/1992,30/9/1992,1/9/1992,30/9/1992,3.22
1,10,1992,10,31,1/10/1992,31/10/1992,1/10/1992,30/10/1992,3.1
1,11,1992,11,30,1/11/1992,30/11/1992,2/11/1992,30/11/1992,3.09
1,12,1992,12,31,1/12/1992,31/12/1992,1/12/1992,31/12/1992,2.92
1,1,1993,1,31,1/1/1993,31/1/1993,1/1/1993,29/1/1993,3.02
1,2,1993,2,28,1/2/1993,28/2/1993,1/2/1993,26/2/1993,3.03
1,3,1993,3,31,1/3/1993,31/3/1993,1/3/1993,31/3/1993,3.07
1,4,1993,4,30,1/4/1993,30/4/1993,1/4/1993,30/4/1993,2.96
1,5,1993,5,31,1/5/1993,31/5/1993,3/5/1993,31/5/1993,3
1,6,1993,6,30,1/6/1993,30/6/1993,1/6/1993,30/6/1993,3.04
1,7,1993,7,31,1/7/1993,31/7/1993,1/7/1993,30/7/1993,3.06
1,8,1993,8,31,1/8/1993,31/8/1993,2/8/1993,31/8/1993,3.03
1,9,1993,9,30,1/9/1993,30/9/1993,1/9/1993,30/9/1993,3.09
1,10,1993,10,31,1/10/1993,31/10/1993,1/10/1993,29/10/1993,2.99
1,11,1993,11,30,1/11/1993,30/11/1993,1/11/1993,30/11/1993,3.02
1,12,1993,12,31,1/12/1993,31/12/1993,1/12/1993,31/12/1993,2.96
1,1,1994,1,31,1/1/1994,31/1/1994,3/1/1994,31/1/1994,3.05
1,2,1994,2,28,1/2/1994,28/2/1994,1/2/1994,28/2/1994,3.25
1,3,1994,3,31,1/3/1994,31/3/1994,1/3/1994,31/3/1994,3.34
1,4,1994,4,30,1/4/1994,30/4/1994,1/4/1994,29/4/1994,3.56
1,5,1994,5,31,1/5/1994,31/5/1994,2/5/1994,31/5/1994,4.01
1,6,1994,6,30,1/6/1994,30/6/1994,1/6/1994,30/6/1994,4.25
1,7,1994,7,31,1/7/1994,31/7/1994,1/7/1994,29/7/1994,4.26
1,8,1994,8,31,1/8/1994,31/8/1994,1/8/1994,31/8/1994,4.47
1,9,1994,9,30,1/9/1994,30/9/1994,1/9/1994,30/9/1994,4.73
1,10,1994,10,31,1/10/1994,31/10/1994,3/10/1994,31/10/1994,4.76
1,11,1994,11,30,1/11/1994,30/11/1994,1/11/1994,30/11/1994,5.29
1,12,1994,12,31,1/12/1994,31/12/1994,1/12/1994,30/12/1994,5.45
1,1,1995,1,31,1/1/1995,31/1/1995,2/1/1995,31/1/1995,5.53
1,2,1995,2,28,1/2/1995,28/2/1995,1/2/1995,28/2/1995,5.92
1,3,1995,3,31,1/3/1995,31/3/1995,1/3/1995,31/3/1995,5.98
1,4,1995,4,30,1/4/1995,30/4/1995,3/4/1995,28/4/1995,6.05
1,5,1995,5,31,1/5/1995,31/5/1995,1/5/1995,31/5/1995,6.01
1,6,1995,6,30,1/6/1995,30/6/1995,1/6/1995,30/6/1995,6
1,7,1995,7,31,1/7/1995,31/7/1995,3/7/1995,31/7/1995,5.85
1,8,1995,8,31,1/8/1995,31/8/1995,1/8/1995,31/8/1995,5.74
1,9,1995,9,30,1/9/1995,30/9/1995,1/9/1995,29/9/1995,5.8
1,10,1995,10,31,1/10/1995,31/10/1995,2/10/1995,31/10/1995,5.76
1,11,1995,11,30,1/11/1995,30/11/1995,1/11/1995,30/11/1995,5.8
1,12,1995,12,31,1/12/1995,31/12/1995,1/12/1995,29/12/1995,5.6
1,1,1996,1,31,1/1/1996,31/1/1996,1/1/1996,31/1/1996,5.56
1,2,1996,2,29,1/2/1996,29/2/1996,1/2/1996,29/2/1996,5.22
1,3,1996,3,31,1/3/1996,31/3/1996,1/3/1996,29/3/1996,5.31
1,4,1996,4,30,1/4/1996,30/4/1996,1/4/1996,30/4/1996,5.22
1,5,1996,5,31,1/5/1996,31/5/1996,1/5/1996,31/5/1996,5.24
1,6,1996,6,30,1/6/1996,30/6/1996,3/6/1996,28/6/1996,5.27
1,7,1996,7,31,1/7/1996,31/7/1996,1/7/1996,31/7/1996,5.4
1,8,1996,8,31,1/8/1996,31/8/1996,1/8/1996,30/8/1996,5.22
1,9,1996,9,30,1/9/1996,30/9/1996,2/9/1996,30/9/1996,5.3
1,10,1996,10,31,1/10/1996,31/10/1996,1/10/1996,31/10/1996,5.24
1,11,1996,11,30,1/11/1996,30/11/1996,1/11/1996,29/11/1996,5.31
1,12,1996,12,31,1/12/1996,31/12/1996,2/12/1996,31/12/1996,5.29
1,1,1997,1,31,1/1/1997,31/1/1997,1/1/1997,31/1/1997,5.25
1,2,1997,2,28,1/2/1997,28/2/1997,3/2/1997,28/2/1997,5.19
1,3,1997,3,31,1/3/1997,31/3/1997,3/3/1997,31/3/1997,5.39
1,4,1997,4,30,1/4/1997,30/4/1997,1/4/1997,30/4/1997,5.51
1,5,1997,5,31,1/5/1997,31/5/1997,1/5/1997,30/5/1997,5.5
1,6,1997,6,30,1/6/1997,30/6/1997,2/6/1997,30/6/1997,5.56
1,7,1997,7,31,1/7/1997,31/7/1997,1/7/1997,31/7/1997,5.52
1,8,1997,8,31,1/8/1997,31/8/1997,1/8/1997,29/8/1997,5.54
1,9,1997,9,30,1/9/1997,30/9/1997,1/9/1997,30/9/1997,5.54
1,10,1997,10,31,1/10/1997,31/10/1997,1/10/1997,31/10/1997,5.5
1,11,1997,11,30,1/11/1997,30/11/1997,3/11/1997,28/11/1997,5.52
1,12,1997,12,31,1/12/1997,31/12/1997,1/12/1997,31/12/1997,5.5
1,1,1998,1,31,1/1/1998,31/1/1998,1/1/1998,30/1/1998,5.56
1,2,1998,2,28,1/2/1998,28/2/1998,2/2/1998,27/2/1998,5.51
1,3,1998,3,31,1/3/1998,31/3/1998,2/3/1998,31/3/1998,5.49
1,4,1998,4,30,1/4/1998,30/4/1998,1/4/1998,30/4/1998,5.45
1,5,1998,5,31,1/5/1998,31/5/1998,1/5/1998,29/5/1998,5.49
1,6,1998,6,30,1/6/1998,30/6/1998,1/6/1998,30/6/1998,5.56
