"Date","Price","Open","High","Low","Change %"
"Oct 27, 1988","8.403","8.403","8.403","8.403","-0.81%"
"Oct 26, 1988","8.472","8.472","8.472","8.472","-0.45%"
"Oct 25, 1988","8.510","8.510","8.510","8.510","-0.28%"
"Oct 24, 1988","8.534","8.534","8.534","8.534","0.00%"
"Oct 21, 1988","8.534","8.534","8.534","8.534","0.18%"
"Oct 20, 1988","8.519","8.519","8.519","8.519","-0.09%"
"Oct 19, 1988","8.527","8.527","8.527","8.527","0.35%"
"Oct 18, 1988","8.497","8.497","8.497","8.497","0.00%"
"Oct 17, 1988","8.497","8.497","8.497","8.497","-0.19%"
"Oct 14, 1988","8.513","8.513","8.513","8.513","-0.46%"
"Oct 13, 1988","8.552","8.552","8.552","8.552","0.00%"
"Oct 12, 1988","8.552","8.552","8.552","8.552","0.90%"
"Oct 11, 1988","8.476","8.476","8.476","8.476","0.62%"
"Oct 07, 1988","8.424","8.424","8.424","8.424","-2.04%"
"Oct 06, 1988","8.599","8.599","8.599","8.599","0.00%"
"Oct 05, 1988","8.599","8.599","8.599","8.599","-0.01%"
"Oct 04, 1988","8.600","8.600","8.600","8.600","0.27%"
"Oct 03, 1988","8.577","8.577","8.577","8.577","-0.36%"
"Sep 30, 1988","8.608","8.608","8.608","8.608","-1.40%"
"Sep 29, 1988","8.730","8.730","8.730","8.730","-0.87%"
"Sep 28, 1988","8.807","8.807","8.807","8.807","0.35%"
"Sep 27, 1988","8.776","8.776","8.776","8.776","0.34%"
"Sep 26, 1988","8.746","8.746","8.746","8.746","0.88%"
"Sep 23, 1988","8.670","8.670","8.670","8.670","-0.01%"
"Sep 22, 1988","8.671","8.671","8.671","8.671","0.27%"
"Sep 21, 1988","8.648","8.648","8.648","8.648","-0.44%"
"Sep 20, 1988","8.686","8.686","8.686","8.686","-0.09%"
"Sep 19, 1988","8.694","8.694","8.694","8.694","0.52%"
"Sep 16, 1988","8.649","8.649","8.649","8.649","0.08%"
"Sep 15, 1988","8.642","8.642","8.642","8.642","0.35%"
"Sep 14, 1988","8.612","8.612","8.612","8.612","-0.61%"
"Sep 13, 1988","8.665","8.665","8.665","8.665","-0.09%"
"Sep 12, 1988","8.673","8.673","8.673","8.673","0.60%"
"Sep 09, 1988","8.621","8.621","8.621","8.621","-1.04%"
"Sep 08, 1988","8.712","8.712","8.712","8.712","0.17%"
"Sep 07, 1988","8.697","8.697","8.697","8.697","-0.17%"
"Sep 06, 1988","8.712","8.712","8.712","8.712","-0.09%"
"Sep 02, 1988","8.720","8.720","8.720","8.720","-2.80%"
"Sep 01, 1988","8.971","8.971","8.971","8.971","0.08%"
"Aug 31, 1988","8.964","8.964","8.964","8.964","-0.59%"
"Aug 30, 1988","9.017","9.017","9.017","9.017","0.00%"
"Aug 29, 1988","9.017","9.017","9.017","9.017","-0.76%"
"Aug 26, 1988","9.086","9.086","9.086","9.086","-0.25%"
"Aug 25, 1988","9.109","9.109","9.109","9.109","0.84%"
"Aug 24, 1988","9.033","9.033","9.033","9.033","0.19%"
"Aug 23, 1988","9.016","9.016","9.016","9.016","-0.52%"
"Aug 22, 1988","9.063","9.063","9.063","9.063","0.27%"
"Aug 19, 1988","9.039","9.039","9.039","9.039","0.00%"
"Aug 18, 1988","9.039","9.039","9.039","9.039","0.00%"
"Aug 17, 1988","9.039","9.039","9.039","9.039","0.27%"
"Aug 16, 1988","9.015","9.015","9.015","9.015","-0.18%"
"Aug 15, 1988","9.031","9.031","9.031","9.031","0.27%"
"Aug 12, 1988","9.007","9.007","9.007","9.007","0.00%"
"Aug 11, 1988","9.007","9.007","9.007","9.007","0.36%"
"Aug 10, 1988","8.975","8.975","8.975","8.975","1.07%"
"Aug 09, 1988","8.880","8.880","8.880","8.880","1.25%"
"Aug 08, 1988","8.770","8.770","8.770","8.770","0.00%"
"Aug 05, 1988","8.770","8.770","8.770","8.770","1.89%"
"Aug 04, 1988","8.607","8.607","8.607","8.607","-0.36%"
"Aug 03, 1988","8.638","8.638","8.638","8.638","0.17%"
"Aug 02, 1988","8.623","8.623","8.623","8.623","-0.71%"
"Aug 01, 1988","8.685","8.685","8.685","8.685","-0.54%"
"Jul 29, 1988","8.732","8.732","8.732","8.732","-0.61%"
"Jul 28, 1988","8.786","8.786","8.786","8.786","0.17%"
"Jul 27, 1988","8.771","8.771","8.771","8.771","0.90%"
"Jul 26, 1988","8.693","8.693","8.693","8.693","-0.09%"
"Jul 25, 1988","8.701","8.701","8.701","8.701","-0.09%"
"Jul 22, 1988","8.709","8.709","8.709","8.709","-0.26%"
"Jul 21, 1988","8.732","8.732","8.732","8.732","1.61%"
"Jul 20, 1988","8.594","8.594","8.594","8.594","-0.08%"
"Jul 19, 1988","8.601","8.601","8.601","8.601","-1.38%"
"Jul 18, 1988","8.721","8.721","8.721","8.721","0.67%"
"Jul 15, 1988","8.663","8.663","8.663","8.663","-0.36%"
"Jul 14, 1988","8.694","8.694","8.694","8.694","0.00%"
"Jul 13, 1988","8.694","8.694","8.694","8.694","0.08%"
"Jul 12, 1988","8.687","8.687","8.687","8.687","0.80%"
"Jul 11, 1988","8.618","8.618","8.618","8.618","-0.36%"
"Jul 08, 1988","8.649","8.649","8.649","8.649","1.53%"
"Jul 07, 1988","8.519","8.519","8.519","8.519","0.35%"
"Jul 06, 1988","8.489","8.489","8.489","8.489","0.72%"
"Jul 05, 1988","8.428","8.428","8.428","8.428","0.72%"
"Jul 01, 1988","8.368","8.368","8.368","8.368","-0.55%"
"Jun 30, 1988","8.414","8.414","8.414","8.414","-0.72%"
"Jun 29, 1988","8.475","8.475","8.475","8.475","-0.18%"
"Jun 28, 1988","8.490","8.490","8.490","8.490","-0.71%"
"Jun 27, 1988","8.551","8.551","8.551","8.551","1.08%"
"Jun 24, 1988","8.460","8.460","8.460","8.460","-0.37%"
"Jun 23, 1988","8.491","8.491","8.491","8.491","-0.09%"
"Jun 22, 1988","8.499","8.499","8.499","8.499","-1.40%"
"Jun 21, 1988","8.620","8.620","8.620","8.620","0.26%"
"Jun 20, 1988","8.598","8.598","8.598","8.598","0.09%"
"Jun 17, 1988","8.590","8.590","8.590","8.590","1.42%"
"Jun 16, 1988","8.470","8.470","8.470","8.470","2.07%"
"Jun 15, 1988","8.298","8.298","8.298","8.298","0.45%"
"Jun 14, 1988","8.261","8.261","8.261","8.261","-2.39%"
"Jun 13, 1988","8.463","8.463","8.463","8.463","-0.27%"
"Jun 10, 1988","8.486","8.486","8.486","8.486","-0.36%"
"Jun 09, 1988","8.517","8.517","8.517","8.517","0.35%"
"Jun 08, 1988","8.487","8.487","8.487","8.487","-0.97%"
"Jun 07, 1988","8.570","8.570","8.570","8.570","0.35%"
"Jun 06, 1988","8.540","8.540","8.540","8.540","0.08%"
"Jun 03, 1988","8.533","8.533","8.533","8.533","-1.14%"
"Jun 02, 1988","8.631","8.631","8.631","8.631","0.26%"
"Jun 01, 1988","8.609","8.609","8.609","8.609","-1.81%"
"May 31, 1988","8.768","8.768","8.768","8.768","-0.08%"
"May 27, 1988","8.775","8.775","8.775","8.775","0.43%"
"May 26, 1988","8.737","8.737","8.737","8.737","0.29%"
"May 25, 1988","8.712","8.712","8.712","8.712","0.00%"
"May 24, 1988","8.712","8.712","8.712","8.712","0.01%"
"May 23, 1988","8.711","8.711","8.711","8.711","0.29%"
"May 20, 1988","8.686","8.686","8.686","8.686","0.38%"
"May 19, 1988","8.653","8.653","8.653","8.653","-0.08%"
"May 18, 1988","8.660","8.660","8.660","8.660","0.56%"
"May 17, 1988","8.612","8.612","8.612","8.612","1.22%"
"May 16, 1988","8.508","8.508","8.508","8.508","0.29%"
"May 13, 1988","8.483","8.483","8.483","8.483","-0.64%"
"May 12, 1988","8.538","8.538","8.538","8.538","0.00%"
"May 11, 1988","8.538","8.538","8.538","8.538","0.01%"
"May 10, 1988","8.537","8.537","8.537","8.537","0.57%"
"May 09, 1988","8.489","8.489","8.489","8.489","0.19%"
"May 06, 1988","8.473","8.473","8.473","8.473","1.24%"
"May 05, 1988","8.369","8.369","8.369","8.369","0.29%"
"May 04, 1988","8.345","8.345","8.345","8.345","-0.10%"
"May 03, 1988","8.353","8.353","8.353","8.353","-0.46%"
"May 02, 1988","8.392","8.392","8.392","8.392","0.85%"
"Apr 29, 1988","8.321","8.321","8.321","8.321","0.11%"
"Apr 28, 1988","8.312","8.312","8.312","8.312","0.95%"
"Apr 27, 1988","8.234","8.234","8.234","8.234","0.00%"
"Apr 26, 1988","8.234","8.234","8.234","8.234","0.10%"
"Apr 25, 1988","8.226","8.226","8.226","8.226","0.01%"
"Apr 22, 1988","8.225","8.225","8.225","8.225","-0.28%"
"Apr 21, 1988","8.248","8.248","8.248","8.248","-0.28%"
"Apr 20, 1988","8.271","8.271","8.271","8.271","0.38%"
"Apr 19, 1988","8.240","8.240","8.240","8.240","0.00%"
"Apr 18, 1988","8.240","8.240","8.240","8.240","0.48%"
"Apr 15, 1988","8.201","8.201","8.201","8.201","0.68%"
"Apr 14, 1988","8.146","8.146","8.146","8.146","1.15%"
"Apr 13, 1988","8.053","8.053","8.053","8.053","-0.38%"
"Apr 12, 1988","8.084","8.084","8.084","8.084","-0.19%"
"Apr 11, 1988","8.099","8.099","8.099","8.099","0.57%"
"Apr 08, 1988","8.053","8.053","8.053","8.053","-0.93%"
"Apr 07, 1988","8.129","8.129","8.129","8.129","0.00%"
"Apr 06, 1988","8.129","8.129","8.129","8.129","-0.66%"
"Apr 05, 1988","8.183","8.183","8.183","8.183","-0.09%"
"Apr 04, 1988","8.190","8.190","8.190","8.190","1.82%"
"Mar 31, 1988","8.044","8.044","8.044","8.044","0.00%"
"Mar 30, 1988","8.044","8.044","8.044","8.044","0.19%"
"Mar 29, 1988","8.029","8.029","8.029","8.029","-0.27%"
"Mar 28, 1988","8.051","8.051","8.051","8.051","0.85%"
"Mar 25, 1988","7.983","7.983","7.983","7.983","-0.46%"
"Mar 24, 1988","8.020","8.020","8.020","8.020","0.56%"
"Mar 23, 1988","7.975","7.975","7.975","7.975","0.67%"
"Mar 22, 1988","7.922","7.922","7.922","7.922","0.00%"
"Mar 21, 1988","7.922","7.922","7.922","7.922","0.87%"
"Mar 18, 1988","7.854","7.854","7.854","7.854","0.96%"
"Mar 17, 1988","7.779","7.779","7.779","7.779","-0.85%"
"Mar 16, 1988","7.846","7.846","7.846","7.846","0.86%"
"Mar 15, 1988","7.779","7.779","7.779","7.779","-0.09%"
"Mar 14, 1988","7.786","7.786","7.786","7.786","0.00%"
"Mar 11, 1988","7.786","7.786","7.786","7.786","-0.68%"
"Mar 10, 1988","7.839","7.839","7.839","7.839","0.58%"
"Mar 09, 1988","7.794","7.794","7.794","7.794","-0.19%"
"Mar 08, 1988","7.809","7.809","7.809","7.809","0.00%"
"Mar 07, 1988","7.809","7.809","7.809","7.809","0.49%"
"Mar 04, 1988","7.771","7.771","7.771","7.771","1.94%"
"Mar 03, 1988","7.623","7.623","7.623","7.623","0.00%"
"Mar 02, 1988","7.623","7.623","7.623","7.623","-0.48%"
"Mar 01, 1988","7.660","7.660","7.660","7.660","0.00%"
"Feb 29, 1988","7.660","7.660","7.660","7.660","-0.39%"
"Feb 26, 1988","7.690","7.690","7.690","7.690","-0.27%"
"Feb 25, 1988","7.711","7.711","7.711","7.711","0.48%"
"Feb 24, 1988","7.674","7.674","7.674","7.674","0.00%"
"Feb 23, 1988","7.674","7.674","7.674","7.674","-0.89%"
"Feb 22, 1988","7.743","7.743","7.743","7.743","-0.28%"
"Feb 19, 1988","7.765","7.765","7.765","7.765","0.08%"
"Feb 18, 1988","7.759","7.759","7.759","7.759","-0.30%"
"Feb 17, 1988","7.782","7.782","7.782","7.782","0.10%"
"Feb 16, 1988","7.774","7.774","7.774","7.774","0.28%"
"Feb 12, 1988","7.752","7.752","7.752","7.752","1.67%"
"Feb 11, 1988","7.625","7.625","7.625","7.625","0.59%"
"Feb 10, 1988","7.580","7.580","7.580","7.580","-0.89%"
"Feb 09, 1988","7.648","7.648","7.648","7.648","-0.49%"
"Feb 08, 1988","7.686","7.686","7.686","7.686","0.88%"
"Feb 05, 1988","7.619","7.619","7.619","7.619","-1.65%"
"Feb 04, 1988","7.747","7.747","7.747","7.747","0.00%"
"Feb 03, 1988","7.747","7.747","7.747","7.747","0.48%"
"Feb 02, 1988","7.710","7.710","7.710","7.710","-0.77%"
"Feb 01, 1988","7.770","7.770","7.770","7.770","0.00%"
"Jan 29, 1988","7.770","7.770","7.770","7.770","-0.78%"
"Jan 28, 1988","7.831","7.831","7.831","7.831","-1.05%"
"Jan 27, 1988","7.914","7.914","7.914","7.914","-1.98%"
"Jan 26, 1988","8.074","8.074","8.074","8.074","0.95%"
"Jan 25, 1988","7.998","7.998","7.998","7.998","-0.10%"
"Jan 22, 1988","8.006","8.006","8.006","8.006","-0.57%"
"Jan 21, 1988","8.052","8.052","8.052","8.052","-0.74%"
"Jan 20, 1988","8.112","8.112","8.112","8.112","-0.48%"
"Jan 19, 1988","8.151","8.151","8.151","8.151","0.38%"
"Jan 15, 1988","8.120","8.120","8.120","8.120","-2.93%"
"Jan 14, 1988","8.365","8.365","8.365","8.365","0.00%"
"Jan 13, 1988","8.365","8.365","8.365","8.365","-0.55%"
"Jan 12, 1988","8.411","8.411","8.411","8.411","0.00%"
"Jan 11, 1988","8.411","8.411","8.411","8.411","-0.81%"
"Jan 08, 1988","8.480","8.480","8.480","8.480","1.37%"
"Jan 07, 1988","8.365","8.365","8.365","8.365","0.00%"
"Jan 06, 1988","8.365","8.365","8.365","8.365","0.73%"
"Jan 05, 1988","8.304","8.304","8.304","8.304","-0.55%"
"Jan 04, 1988","8.350","8.350","8.350","8.350","-0.36%"
"Dec 31, 1987","8.380","8.380","8.380","8.380","0.64%"
"Dec 30, 1987","8.327","8.327","8.327","8.327","-1.17%"
"Dec 29, 1987","8.426","8.426","8.426","8.426","-0.64%"
"Dec 28, 1987","8.480","8.480","8.480","8.480","0.82%"
"Dec 24, 1987","8.411","8.411","8.411","8.411","0.00%"
"Dec 23, 1987","8.411","8.411","8.411","8.411","-0.91%"
"Dec 22, 1987","8.488","8.488","8.488","8.488","0.92%"
"Dec 21, 1987","8.411","8.411","8.411","8.411","0.18%"
"Dec 18, 1987","8.396","8.396","8.396","8.396","-1.43%"
"Dec 17, 1987","8.518","8.518","8.518","8.518","0.27%"
"Dec 16, 1987","8.495","8.495","8.495","8.495","-0.81%"
"Dec 15, 1987","8.564","8.564","8.564","8.564","-1.51%"
"Dec 14, 1987","8.695","8.695","8.695","8.695","0.00%"
"Dec 11, 1987","8.695","8.695","8.695","8.695","0.18%"
"Dec 10, 1987","8.679","8.679","8.679","8.679","1.79%"
"Dec 09, 1987","8.526","8.526","8.526","8.526","-0.27%"
"Dec 08, 1987","8.549","8.549","8.549","8.549","0.09%"
"Dec 07, 1987","8.541","8.541","8.541","8.541","1.53%"
"Dec 04, 1987","8.412","8.412","8.412","8.412","0.00%"
"Dec 03, 1987","8.412","8.412","8.412","8.412","-0.71%"
"Dec 02, 1987","8.472","8.472","8.472","8.472","-0.19%"
"Dec 01, 1987","8.488","8.488","8.488","8.488","0.27%"
"Nov 30, 1987","8.465","8.465","8.465","8.465","-1.24%"
"Nov 27, 1987","8.571","8.571","8.571","8.571","1.53%"
"Nov 25, 1987","8.442","8.442","8.442","8.442","0.72%"
"Nov 24, 1987","8.382","8.382","8.382","8.382","0.56%"
"Nov 23, 1987","8.335","8.335","8.335","8.335","0.37%"
"Nov 20, 1987","8.304","8.304","8.304","8.304","-0.18%"
"Nov 19, 1987","8.319","8.319","8.319","8.319","-0.47%"
"Nov 18, 1987","8.358","8.358","8.358","8.358","0.00%"
"Nov 17, 1987","8.358","8.358","8.358","8.358","0.37%"
"Nov 16, 1987","8.327","8.327","8.327","8.327","0.00%"
"Nov 13, 1987","8.327","8.327","8.327","8.327","0.84%"
"Nov 12, 1987","8.258","8.258","8.258","8.258","-0.28%"
"Nov 10, 1987","8.281","8.281","8.281","8.281","0.00%"
"Nov 09, 1987","8.281","8.281","8.281","8.281","0.08%"
"Nov 06, 1987","8.274","8.274","8.274","8.274","1.31%"
"Nov 05, 1987","8.167","8.167","8.167","8.167","-2.39%"
"Nov 04, 1987","8.367","8.367","8.367","8.367","0.00%"
"Nov 03, 1987","8.367","8.367","8.367","8.367","-0.82%"
"Nov 02, 1987","8.436","8.436","8.436","8.436","2.14%"
"Oct 30, 1987","8.259","8.259","8.259","8.259","-0.92%"
"Oct 29, 1987","8.336","8.336","8.336","8.336","-1.10%"
"Oct 28, 1987","8.429","8.429","8.429","8.429","0.10%"
"Oct 27, 1987","8.421","8.421","8.421","8.421","1.02%"
"Oct 26, 1987","8.336","8.336","8.336","8.336","-2.35%"
"Oct 23, 1987","8.537","8.537","8.537","8.537","0.09%"
"Oct 22, 1987","8.529","8.529","8.529","8.529","-3.28%"
"Oct 21, 1987","8.818","8.818","8.818","8.818","-1.32%"
"Oct 20, 1987","8.936","8.936","8.936","8.936","-9.33%"
"Oct 19, 1987","9.856","9.856","9.856","9.856","0.00%"
"Oct 16, 1987","9.856","9.856","9.856","9.856","0.10%"
"Oct 15, 1987","9.846","9.846","9.846","9.846","1.19%"
"Oct 14, 1987","9.730","9.730","9.730","9.730","2.31%"
"Oct 13, 1987","9.510","9.510","9.510","9.510","-0.50%"
"Oct 09, 1987","9.558","9.558","9.558","9.558","0.61%"
"Oct 08, 1987","9.500","9.500","9.500","9.500","1.82%"
"Oct 07, 1987","9.330","9.330","9.330","9.330","0.00%"
"Oct 06, 1987","9.330","9.330","9.330","9.330","0.86%"
"Oct 05, 1987","9.250","9.250","9.250","9.250","0.61%"
"Oct 02, 1987","9.194","9.194","9.194","9.194","-0.34%"
"Oct 01, 1987","9.225","9.225","9.225","9.225","-0.08%"
"Sep 30, 1987","9.232","9.232","9.232","9.232","-7.47%"
"Sep 29, 1987","9.977","9.977","9.977","9.977","12.10%"
"Sep 22, 1987","8.900","8.900","8.900","8.900","-0.35%"
"Sep 21, 1987","8.931","8.931","8.931","8.931","0.00%"
"Sep 18, 1987","8.931","8.931","8.931","8.931","-0.95%"
"Sep 17, 1987","9.017","9.017","9.017","9.017","-0.17%"
"Sep 16, 1987","9.032","9.032","9.032","9.032","0.52%"
"Sep 15, 1987","8.985","8.985","8.985","8.985","0.97%"
"Sep 14, 1987","8.899","8.899","8.899","8.899","-0.35%"
"Sep 11, 1987","8.930","8.930","8.930","8.930","-0.69%"
"Sep 10, 1987","8.992","8.992","8.992","8.992","-0.77%"
"Sep 09, 1987","9.062","9.062","9.062","9.062","0.00%"
"Sep 08, 1987","9.062","9.062","9.062","9.062","2.46%"
"Sep 04, 1987","8.844","8.844","8.844","8.844","0.52%"
"Sep 03, 1987","8.798","8.798","8.798","8.798","0.26%"
"Sep 02, 1987","8.775","8.775","8.775","8.775","2.68%"
"Aug 31, 1987","8.546","8.546","8.546","8.546","6.55%"
"Aug 21, 1987","8.021","8.021","8.021","8.021","-0.09%"
"Aug 20, 1987","8.028","8.028","8.028","8.028","-0.83%"